ID,region_narrow,name,sex,country,notes,lat,long,hindwingWhite,forewingTip,groundColour,group,bam
IG20NY016,NYA,Noah ,M,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY016.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY017,NYA,Abel,M,Rwanda,N/A,-2.154,30.077,absent,absent,intermediate,other,IG20NY017.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY018,NYA,Alec,M,Rwanda,N/A,-2.154,30.077,partial,partial,light,other,IG20NY018.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY019,NYA,Gilbert,M,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY019.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY020,NYA,Kirsty ,F,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY020.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY021,NYA,Davina,F,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY021.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY023,NYA,Yvonne,F,Rwanda,N/A,-2.154,30.077,absent,partial,light,other,IG20NY023.H5CKGDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY024,NYA,Kevin,M,Rwanda,N/A,-2.154,30.077,absent,absent,light,other,IG20NY024.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY025,NYA,Adam ,M,Rwanda,N/A,-2.154,30.077,partial,present,light,other,IG20NY025.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY026,NYA,Thomas,M,Rwanda,N/A,-2.154,30.077,present,present,light,other,IG20NY026.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY029,NYA,Sive,F,Rwanda,N/A,-2.154,30.077,absent,partial,light,other,IG20NY029.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY030,NYA,Nathan,M,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY030.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY031,NYA,Natalie ,F,Rwanda,N/A,-2.154,30.077,absent,absent,intermediate,other,IG20NY031.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY032,NYA,Mike,M,Rwanda,N/A,-2.154,30.077,partial,present,dark,other,IG20NY032.H5CKGDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY033,NYA,Larry ,M,Rwanda,N/A,-2.154,30.077,partial,present,dark,other,IG20NY033.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY034,NYA,Lenny ,M,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY034.H5HJMDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY035,NYA,Gavin,M,Rwanda,N/A,-2.154,30.077,partial,present,dark,other,IG20NY035.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY036,NYA,Garfield,M,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY036.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY039,NYA,Trevor,M,Rwanda,N/A,-2.154,30.077,absent,present,intermediate,other,IG20NY039.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY040,NYA,Percy ,M,Rwanda,N/A,-2.154,30.077,absent,absent,light,other,IG20NY040.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY041,NYA,Tommy,M,Rwanda,N/A,-2.154,30.077,absent,present,intermediate,other,IG20NY041.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY042,NYA,Drake,M,Rwanda,N/A,-2.154,30.077,present,partial,light,other,IG20NY042.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY043,NYA,Francisca,F,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY043.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY045,NYA,Kiran,F,Rwanda,N/A,-2.154,30.077,absent,present,intermediate,other,IG20NY045.292.220202.Dchry2.2.bwa.default.rmdup.bam
IG20NY046,NYA,Callie,F,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY046.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY047,NYA,Jess,F,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY047.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY048,NYA,Betty ,F,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY048.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY049,NYA,Bertha,F,Rwanda,N/A,-2.154,30.077,absent,absent,light,other,IG20NY049.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY053,NYA,Aoibheann ,F,Rwanda,N/A,-2.154,30.077,absent,present,light,other,IG20NY053.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY054,NYA,Arthur ,M,Rwanda,N/A,-2.154,30.077,absent,absent,light,other,IG20NY054.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY056,NYA,Balthazar,M,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY056.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY057,NYA,Carine,F,Rwanda,N/A,-2.154,30.077,absent,present,dark,other,IG20NY057.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY058,NYA,Caspar,M,Rwanda,N/A,-2.154,30.077,absent,partial,intermediate,other,IG20NY058.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY060,NYA,Bruno,M,Rwanda,N/A,-2.154,30.077,partial,present,dark,other,IG20NY060.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY062,NYA,Chanise,F,Rwanda,N/A,-2.154,30.077,partial,absent,light,other,IG20NY062.merged.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY063,NYA,Claudine,F,Rwanda,N/A,-2.154,30.077,absent,present,light,other,IG20NY063.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY066,NYA,Cynthia,F,Rwanda,N/A,-2.154,30.077,present,present,light,other,IG20NY066.H5CKGDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
RB20110,NYA,Cora,F,Rwanda,Daughter of 1G20.NY002. Mother of SB211.,-2.154,30.077,absent,present,dark,other,RB20110.EDSW210008701-1a.220621.Dchry2.2.bwa.default.rmdup.bam
SM16K567,NRB,Harriet,F,Kenya,N/A,-1.39,36.82,absent,absent,light,other,SM16K567.DSW31520.220307.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K570,NRB,Sparkle,F,Kenya,N/A,-1.39,36.82,absent,partial,light,other,SM16K570.DSW31521.220307.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K571,NRB,Peggy,F,Kenya,N/A,-1.39,36.82,absent,absent,light,other,SM16K571.DSW44974.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K577,NRB,Sorcha,F,Kenya,N/A,-1.39,36.82,present,partial,light,other,SM16K577.DSW31522.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K580,NRB,Nadia,F,Kenya,N/A,-1.39,36.82,absent,partial,light,other,SM16K580.DSW44983.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K584,NRB,Agnes,F,Kenya,N/A,-1.39,36.82,absent,absent,light,other,SM16K584.DSW44973-1.220307.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K585,NRB,Maureen,F,Kenya,N/A,-1.39,36.82,absent,present,dark,other,SM16K585.DSW31523.220307.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K618,NRB,Ralph,M,Kenya,N/A,-1.39,36.82,absent,absent,intermediate,other,SM16K618.DSW44969.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K620,NRB,Oisin,M,Kenya,N/A,-1.39,36.82,absent,absent,intermediate,other,SM16K620.DSW44967.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K622,NRB,Fergus,M,Kenya,N/A,-1.39,36.82,absent,absent,light,other,SM16K622.DSW44988.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K626,NRB,Tim,M,Kenya,N/A,-1.39,36.82,absent,partial,light,other,SM16K626.DSW31524.220308.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K627,NRB,Danielle,F,Kenya,N/A,-1.39,36.82,absent,partial,light,other,SM16K627.DSW31525.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K628,NRB,Marlie,F,Kenya,N/A,-1.39,36.82,absent,partial,light,other,SM16K628.DSW44985.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K630,NRB,Oonagh,F,Kenya,N/A,-1.39,36.82,absent,partial,light,other,SM16K630.DSW44972.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K631,NRB,Niamh,F,Kenya,N/A,-1.39,36.82,absent,partial,light,other,SM16K631.DSW44984.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K633,NRB,Aisling,F,Kenya,N/A,-1.39,36.82,absent,partial,light,other,SM16K633.DSW44986.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K634,NRB,Laoise,F,Kenya,N/A,-1.39,36.82,absent,present,light,other,SM16K634.DSW44987.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K641,NRB,Orla,F,Kenya,N/A,-1.39,36.82,NA,NA,NA,other,SM16K641.DSW44965.220308.Dchry2.2.bwa.default.rmdup.bam
ABRI183097,NRB,Jane,F,Kenya,N/A,-1.304,36.693,absent,absent,light,other,ABRI183097.EDSW200018989-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM16L05,MPL,Tinkerbell,F,Kenya,N/A,0.189,37.139064,absent,present,light,other,SM16L05.UKDSW02206.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M009,MPL,Asali,F,Kenya,N/A,0.352,36.896,absent,partial,light,other,SM19M009.EDSW200000310-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M015,MPL,Njoki,F,Kenya,N/A,0.352,36.896,absent,partial,light,other,SM19M015.EDSW200000311-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M019,MPL,Diana,F,Kenya,N/A,0.352,36.896,absent,present,light,other,SM19M019.EDSW200000312-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M020,MPL,Salma,F,Kenya,N/A,0.352,36.896,absent,partial,light,other,SM19M020.EDSW200000313-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M021,MPL,Selma,F,Kenya,N/A,0.352,36.896,absent,present,light,other,SM19M021.EDSW200018988-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M025,MPL,Christina,F,Kenya,N/A,0.352,36.896,absent,partial,light,other,SM19M025.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M026,MPL,Alicia,F,Kenya,N/A,0.352,36.896,absent,partial,light,other,SM19M026.H3YGMDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M027,MPL,Isabella,F,Kenya,N/A,0.352,36.896,absent,absent,light,other,SM19M027.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M030,MPL,Camilla ,F,Kenya,N/A,0.352,36.896,absent,partial,light,other,SM19M030.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M036,MPL,Milo,M,Kenya,N/A,0.352,36.896,partial,partial,light,other,SM19M036.EDSW200018983-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M038,MPL,Akinyi,F,Kenya,N/A,0.352,36.896,absent,absent,light,other,SM19M038.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M042,MPL,Zawadi ,F,Kenya,N/A,0.352,36.896,absent,absent,light,other,SM19M042.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M043,MPL,Athena,F,Kenya,N/A,0.352,36.896,absent,partial,light,other,SM19M043.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M044,MPL,Rehema,F,Kenya,N/A,0.352,36.896,absent,partial,light,other,SM19M044.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M045,MPL,Esther,F,Kenya,N/A,0.352,36.896,absent,absent,light,other,SM19M045.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M051,MPL,Mercy,F,Kenya,N/A,0.352,36.896,absent,partial,light,other,SM19M051.H3YGMDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M056,MPL,Ross,M,Kenya,Father of AB194,0.352,36.896,absent,partial,dark,other,SM19M056.EDSW200000314-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM17X01,XXX,Giselle,F,N/A,Mother of brood MB175. Cured of spiroplasma,NA,NA,present,present,light,other,SM17X01.H355CCCXY.170724.Dchry2.2.bwa.default.rmdup.bam
MB17501,XXX,MB17501,M,N/A,MB175 appears to be two broods that were accidentally merged,NA,NA,absent,present,dark,other,MB17501.HGV2GDSXX.190705.Dchry2.2.bwa.default.rmdup.bam
MB17502,XXX,MB17502,F,N/A,MB175 appears to be two broods that were accidentally merged,NA,NA,absent,present,intermediate,other,MB17502.HGV2GDSXX.190705.Dchry2.2.bwa.default.rmdup.bam
MB17503,XXX,MB17503,F,N/A,MB175 appears to be two broods that were accidentally merged,NA,NA,absent,present,dark,other,MB17503.HGV2GDSXX.190706.Dchry2.2.bwa.default.rmdup.bam
MB17507,XXX,MB17507,M,N/A,MB175 appears to be two broods that were accidentally merged,NA,NA,absent,partial,light,other,MB17507.HGV2GDSXX.190705.Dchry2.2.bwa.default.rmdup.bam
MB17521,XXX,MB17521,M,N/A,MB175 appears to be two broods that were accidentally merged,NA,NA,absent,partial,light,other,MB17521.HGV2GDSXX.190705.Dchry2.2.bwa.default.rmdup.bam
SM18S10,XXX,Amore,F,N/A,Suspected aunt of brood MB181. Suspected captive bred individual,NA,NA,absent,present,intermediate,other,SM18S10.UKDSW02199.220314.Dchry2.2.bwa.default.rmdup.bam
MB18102,XXX,Coco,F,N/A,Brood MB181,NA,NA,absent,partial,light,other,MB18102.18990.210209.Dchry2.2.bwa.default.rmdup.bam
MB18103,XXX,MB18103,F,N/A,Brood MB182,NA,NA,partial,partial,light,other,MB18103.merged.211111.Dchry2.2.bwa.default.rmdup.bam
MB18111,XXX,Prunella,F,N/A,Pupa not actually part of brood MB181,NA,NA,NA,NA,NA,other,MB18111.UKDSW02198.190810.Dchry2.2.bwa.default.rmdup.bam
AB19401,XXX,Nyika,F,N/A,Brood AB194,NA,NA,absent,present,dark,other,AB19401.EDSW200000316-1a.220314.Dchry2.2.bwa.default.rmdup.bam
SB21102,XXX,SB21102,F,N/A,Brood SB211,NA,NA,absent,present,dark,other,SB21102.merged.211111.Dchry2.2.bwa.default.rmdup.bam
