indiv,region_narrow,name,sex,country,colour,region,notes,lat,long,hindwingWhite,forewingBand,backgroundColour,bam
IG20NY016,NYA,Noah ,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY016.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY017,NYA,Abel,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,absent,intermediate,IG20NY017.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY018,NYA,Alec,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,partial,partial,light,IG20NY018.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY019,NYA,Gilbert,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY019.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY020,NYA,Kirsty ,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY020.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY021,NYA,Davina,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY021.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY023,NYA,Yvonne,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,partial,light,IG20NY023.H5CKGDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY024,NYA,Kevin,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,absent,light,IG20NY024.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY025,NYA,Adam ,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,partial,present,light,IG20NY025.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY026,NYA,Thomas,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,present,present,light,IG20NY026.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY029,NYA,Sive,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,partial,light,IG20NY029.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY030,NYA,Nathan,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY030.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY031,NYA,Natalie ,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,absent,intermediate,IG20NY031.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY032,NYA,Mike,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,partial,present,dark,IG20NY032.H5CKGDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY033,NYA,Larry ,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,partial,present,dark,IG20NY033.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY034,NYA,Lenny ,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY034.H5HJMDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY035,NYA,Gavin,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,partial,present,dark,IG20NY035.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY036,NYA,Garfield,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY036.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY039,NYA,Trevor,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,intermediate,IG20NY039.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY040,NYA,Percy ,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,absent,light,IG20NY040.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY041,NYA,Tommy,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,intermediate,IG20NY041.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY042,NYA,Drake,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,present,partial,light,IG20NY042.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY043,NYA,Francisca,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY043.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY045,NYA,Kiran,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,intermediate,IG20NY045.292.220202.Dchry2.2.bwa.default.rmdup.bam
IG20NY046,NYA,Callie,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY046.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY047,NYA,Jess,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY047.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY048,NYA,Betty ,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY048.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY049,NYA,Bertha,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,absent,light,IG20NY049.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY053,NYA,Aoibheann ,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,light,IG20NY053.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY054,NYA,Arthur ,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,absent,light,IG20NY054.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY056,NYA,Balthazar,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY056.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY057,NYA,Carine,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,dark,IG20NY057.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY058,NYA,Caspar,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,partial,intermediate,IG20NY058.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY060,NYA,Bruno,M,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,partial,present,dark,IG20NY060.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY062,NYA,Chanise,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,partial,absent,light,IG20NY062.merged.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY063,NYA,Claudine,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,absent,present,light,IG20NY063.H5J5MDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
IG20NY066,NYA,Cynthia,F,Rwanda,tomato4,tomato4,N/A,-2.154,30.077,present,present,light,IG20NY066.H5CKGDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
RB20110,NYA,Cora,F,Rwanda,tomato4,tomato4,Daughter of 1G20.NY002. Mother of SB211.,-2.154,30.077,absent,present,dark,RB20110.EDSW210008701-1a.220621.Dchry2.2.bwa.default.rmdup.bam
SM16K567,NRB,Harriet,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,absent,light,SM16K567.DSW31520.220307.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K570,NRB,Sparkle,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,partial,light,SM16K570.DSW31521.220307.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K571,NRB,Peggy,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,absent,light,SM16K571.DSW44974.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K577,NRB,Sorcha,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,present,partial,light,SM16K577.DSW31522.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K580,NRB,Nadia,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,partial,light,SM16K580.DSW44983.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K584,NRB,Agnes,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,absent,light,SM16K584.DSW44973-1.220307.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K585,NRB,Maureen,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,present,dark,SM16K585.DSW31523.220307.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K618,NRB,Ralph,M,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,absent,intermediate,SM16K618.DSW44969.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K620,NRB,Oisin,M,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,absent,intermediate,SM16K620.DSW44967.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K622,NRB,Fergus,M,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,absent,light,SM16K622.DSW44988.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K626,NRB,Tim,M,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,partial,light,SM16K626.DSW31524.220308.Dchry2.2.bwa.default.rmdup_2sets.bam
SM16K627,NRB,Danielle,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,partial,light,SM16K627.DSW31525.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K628,NRB,Marlie,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,partial,light,SM16K628.DSW44985.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K630,NRB,Oonagh,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,partial,light,SM16K630.DSW44972.220307.Dchry2.2.bwa.default.rmdup.bam
SM16K631,NRB,Niamh,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,partial,light,SM16K631.DSW44984.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K633,NRB,Aisling,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,partial,light,SM16K633.DSW44986.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K634,NRB,Laoise,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,absent,present,light,SM16K634.DSW44987.220308.Dchry2.2.bwa.default.rmdup.bam
SM16K641,NRB,Orla,F,Kenya,tomato,tomato4,N/A,-1.39,36.82,missing,missing,missing,SM16K641.DSW44965.220308.Dchry2.2.bwa.default.rmdup.bam
ABRI183097,NRB,Jane,F,Kenya,tomato,tomato4,N/A,-1.304,36.693,absent,absent,light,ABRI183097.EDSW200018989-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM16L05,MPL,Tinkerbell,F,Kenya,tomato,tomato4,N/A,0.189,37.139064,absent,present,light,SM16L05.UKDSW02206.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M009,MPL,Asali,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,partial,light,SM19M009.EDSW200000310-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M015,MPL,Njoki,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,partial,light,SM19M015.EDSW200000311-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M019,MPL,Diana,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,present,light,SM19M019.EDSW200000312-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M020,MPL,Salma,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,partial,light,SM19M020.EDSW200000313-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M021,MPL,Selma,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,present,light,SM19M021.EDSW200018988-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M025,MPL,Christina,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,partial,light,SM19M025.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M026,MPL,Alicia,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,partial,light,SM19M026.H3YGMDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M027,MPL,Isabella,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,absent,light,SM19M027.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M030,MPL,Camilla ,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,partial,light,SM19M030.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M036,MPL,Milo,M,Kenya,tomato,tomato4,N/A,0.352,36.896,partial,partial,light,SM19M036.EDSW200018983-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM19M038,MPL,Akinyi,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,absent,light,SM19M038.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M042,MPL,Zawadi ,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,absent,light,SM19M042.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M043,MPL,Athena,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,partial,light,SM19M043.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M044,MPL,Rehema,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,partial,light,SM19M044.merged.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M045,MPL,Esther,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,absent,light,SM19M045.H5GL5DSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M051,MPL,Mercy,F,Kenya,tomato,tomato4,N/A,0.352,36.896,absent,partial,light,SM19M051.H3YGMDSX5.221107.Dchry2.2.bwa.default.rmdup.bam
SM19M056,MPL,Ross,M,Kenya,tomato,tomato4,Father of AB194,0.352,36.896,absent,partial,dark,SM19M056.EDSW200000314-1a.220308.Dchry2.2.bwa.default.rmdup.bam
SM17X01,missing,Giselle,F,missing,darkgrey,darkgrey,Mother of brood MB175. Cured of spiroplasma,missing,missing,present,present,light,SM17X01.H355CCCXY.170724.Dchry2.2.bwa.default.rmdup.bam
MB17501,missing,MB17501,M,missing,darkgrey,darkgrey,MB175 appears to be two broods that were accidentally merged,missing,missing,absent,present,dark,MB17501.HGV2GDSXX.190705.Dchry2.2.bwa.default.rmdup.bam
MB17502,missing,MB17502,F,missing,darkgrey,darkgrey,MB175 appears to be two broods that were accidentally merged,missing,missing,absent,present,intermediate,MB17502.HGV2GDSXX.190705.Dchry2.2.bwa.default.rmdup.bam
MB17503,missing,MB17503,F,missing,darkgrey,darkgrey,MB175 appears to be two broods that were accidentally merged,missing,missing,absent,present,dark,MB17503.HGV2GDSXX.190706.Dchry2.2.bwa.default.rmdup.bam
MB17507,missing,MB17507,M,missing,darkgrey,darkgrey,MB175 appears to be two broods that were accidentally merged,missing,missing,absent,partial,light,MB17507.HGV2GDSXX.190705.Dchry2.2.bwa.default.rmdup.bam
MB17521,missing,MB17521,M,missing,darkgrey,darkgrey,MB175 appears to be two broods that were accidentally merged,missing,missing,absent,partial,light,MB17521.HGV2GDSXX.190705.Dchry2.2.bwa.default.rmdup.bam
SM18S10,missing,Amore,F,missing,darkgrey,darkgrey,Suspected aunt of brood MB181. Suspected captive bred individual,missing,missing,absent,present,intermediate,SM18S10.UKDSW02199.220314.Dchry2.2.bwa.default.rmdup.bam
MB18102,missing,Coco,F,missing,darkgrey,darkgrey,Brood MB181,missing,missing,absent,partial,light,MB18102.18990.210209.Dchry2.2.bwa.default.rmdup.bam
MB18103,missing,MB18103,F,missing,darkgrey,darkgrey,Brood MB182,missing,missing,partial,partial,light,MB18103.merged.211111.Dchry2.2.bwa.default.rmdup.bam
MB18111,missing,Prunella,F,missing,darkgrey,darkgrey,Pupa not actually part of brood MB181,missing,missing,missing,missing,missing,MB18111.UKDSW02198.190810.Dchry2.2.bwa.default.rmdup.bam
AB19401,missing,Nyika,F,missing,darkgrey,darkgrey,Brood AB194,missing,missing,absent,present,dark,AB19401.EDSW200000316-1a.220314.Dchry2.2.bwa.default.rmdup.bam
SB21102,missing,SB21102,F,missing,darkgrey,darkgrey,Brood SB211,missing,missing,absent,present,dark,SB21102.merged.211111.Dchry2.2.bwa.default.rmdup.bam
